D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.BL\bin\Release\net5.0\FitnessApp.BL.deps.json
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.BL\bin\Release\net5.0\FitnessApp.BL.runtimeconfig.json
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.BL\bin\Release\net5.0\FitnessApp.BL.runtimeconfig.dev.json
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.BL\bin\Release\net5.0\FitnessApp.BL.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.BL\bin\Release\net5.0\ref\FitnessApp.BL.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.BL\bin\Release\net5.0\FitnessApp.BL.pdb
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.BL\obj\Release\net5.0\FitnessApp.BL.GeneratedMSBuildEditorConfig.editorconfig
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.BL\obj\Release\net5.0\FitnessApp.BL.AssemblyInfoInputs.cache
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.BL\obj\Release\net5.0\FitnessApp.BL.AssemblyInfo.cs
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.BL\obj\Release\net5.0\FitnessApp.BL.csproj.CoreCompileInputs.cache
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.BL\obj\Release\net5.0\FitnessApp.BL.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.BL\obj\Release\net5.0\ref\FitnessApp.BL.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.BL\obj\Release\net5.0\FitnessApp.BL.pdb
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.BL\obj\Release\net5.0\FitnessApp.BL.genruntimeconfig.cache
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.BL\bin\Release\net5.0\FitnessApp.BL.deps.json
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.BL\bin\Release\net5.0\FitnessApp.BL.runtimeconfig.json
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.BL\bin\Release\net5.0\FitnessApp.BL.runtimeconfig.dev.json
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.BL\bin\Release\net5.0\FitnessApp.BL.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.BL\bin\Release\net5.0\ref\FitnessApp.BL.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.BL\bin\Release\net5.0\FitnessApp.BL.pdb
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.BL\obj\Release\net5.0\FitnessApp.BL.csproj.AssemblyReference.cache
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.BL\obj\Release\net5.0\FitnessApp.BL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.BL\obj\Release\net5.0\FitnessApp.BL.AssemblyInfoInputs.cache
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.BL\obj\Release\net5.0\FitnessApp.BL.AssemblyInfo.cs
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.BL\obj\Release\net5.0\FitnessApp.BL.csproj.CoreCompileInputs.cache
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.BL\obj\Release\net5.0\FitnessApp.BL.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.BL\obj\Release\net5.0\ref\FitnessApp.BL.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.BL\obj\Release\net5.0\FitnessApp.BL.pdb
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.BL\obj\Release\net5.0\FitnessApp.BL.genruntimeconfig.cache
