D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\FitnessApp.CMD.exe
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\FitnessApp.CMD.deps.json
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\FitnessApp.CMD.runtimeconfig.json
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\FitnessApp.CMD.runtimeconfig.dev.json
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\FitnessApp.CMD.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\ref\FitnessApp.CMD.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\FitnessApp.CMD.pdb
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\ru-ru\FitnessApp.CMD.resources.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\EntityFramework.SqlServer.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\EntityFramework.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\Microsoft.Win32.SystemEvents.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\System.CodeDom.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\System.Configuration.ConfigurationManager.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\System.Data.SqlClient.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\System.Drawing.Common.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\System.Security.Permissions.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\System.Windows.Extensions.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\win-arm64\native\sni.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\win-x64\native\sni.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\win-x86\native\sni.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\FitnessApp.BL.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\FitnessApp.BL.pdb
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.csproj.AssemblyReference.cache
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.Languages.Messages.ru-ru.resources
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.csproj.GenerateResource.cache
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.GeneratedMSBuildEditorConfig.editorconfig
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.AssemblyInfoInputs.cache
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.AssemblyInfo.cs
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.csproj.CoreCompileInputs.cache
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\ru-ru\FitnessApp.CMD.resources.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.csproj.CopyComplete
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\ref\FitnessApp.CMD.dll
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.pdb
D:\Valera_Doks\Desktop\Изучение С#\FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.genruntimeconfig.cache
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\FitnessApp.CMD.exe
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\FitnessApp.CMD.deps.json
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\FitnessApp.CMD.runtimeconfig.json
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\FitnessApp.CMD.runtimeconfig.dev.json
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\FitnessApp.CMD.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\ref\FitnessApp.CMD.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\FitnessApp.CMD.pdb
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\ru-ru\FitnessApp.CMD.resources.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\EntityFramework.SqlServer.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\EntityFramework.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\System.CodeDom.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\System.Data.SqlClient.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\System.Drawing.Common.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\System.Security.Permissions.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\System.Windows.Extensions.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\FitnessApp.BL.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\bin\Release\net5.0\FitnessApp.BL.pdb
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.csproj.AssemblyReference.cache
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.Languages.Messages.ru-ru.resources
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.csproj.GenerateResource.cache
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.AssemblyInfoInputs.cache
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.AssemblyInfo.cs
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.csproj.CoreCompileInputs.cache
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\ru-ru\FitnessApp.CMD.resources.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.csproj.CopyComplete
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\ref\FitnessApp.CMD.dll
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.pdb
C:\Users\Vadim\GitHub repository FitnessApp\FitnessApp\FitnessApp.CMD\obj\Release\net5.0\FitnessApp.CMD.genruntimeconfig.cache
